product_id,product_name,category,brand,price
PROD000001,Tablet,Electronics,Puma,41245.58
PROD000002,Hoodie,Clothing,Samsung,12229.2
PROD000003,Jacket,Clothing,Dell,48385.59
PROD000004,Biography,Books,Puma,4946.08
PROD000005,Football,Sports,Apple,23343.6
PROD000006,Headphones,Electronics,HP,65563.68
PROD000007,Basketball,Electronic,Boat,59599.06
PROD000008,Lamp,Home,Nike,31429.72
PROD000009,Biography,Books,Adidas,67491.83
PROD000010,Table,Home,Generic,91368.57
PROD000011,T-Shirt,Clothing,Puma,48645.37
PROD000012,Smartwatch,Electronics,Generic,40124.52
PROD000013,Lamp,Home,Puma,39071.45
PROD000014,Novel,Books,Puma,79006.23
PROD000015,Cookbook,Books,Adidas,31467.15
PROD000016,Sofa,Home,HP,38060.55
PROD000017,Shirt,Clothing,Generic,88435.69
PROD000018,Fan,Home,Samsung,24271.89
PROD000019,Dictionary,Books,Apple,62581.96
PROD000020,Fan,Home,Sony,57239.24
PROD000021,Cookbook,Books,Samsung,62710.83
PROD000022,Textbook,Books,Adidas,57149.85
PROD000023,Sofa,Home,Nike,16546.77
PROD000024,Tennis Racket,Sports,HP,31071.49
PROD000025,Sofa,Home,Sony,24398.42
PROD000026,Hoodie,Clothing,Nike,55308.94
PROD000027,Headphones,Electronics,Apple,78316.2
PROD000028,Dumbbell,Sports,Nike,13751.02
PROD000029,Laptop,Electronics,Nike,58914.68
PROD000030,Jacket,Clothing,Dell,4926.87
PROD000031,Table,Home,Adidas,10915.06
PROD000032,Jeans,Clothing,HP,2348.93
PROD000033,Basketball,Sports,Generic,77767.61
PROD000034,Shirt,Clothing,Nike,25937.69
PROD000035,Headphones,Electronics,HP,18755.74
PROD000036,Biography,Books,Sony,80822.16
PROD000037,Hoodie,Clothing,Sony,34522.81
PROD000038,Smartwatch,Electronics,HP,12266.84
PROD000039,Shirt,Clothing,Sony,23287.64
PROD000040,Novel,Books,Samsung,5708.35
PROD000041,Headphones,Electronics,Nike,-88672.74
PROD000042,Shirt,Clothing,Adidas,24326.83
PROD000043,Dumbbell,Sports,Apple,43511.4
PROD000044,Laptop,Electronics,Adidas,4636.47
PROD000045,Jacket,Clothing,HP,66953.2
PROD000046,Lamp,Home,Boat,32697.05
PROD000047,Tennis Racket,Sports,Puma,30847.75
PROD000048,Textbook,Books,Puma,46412.41
PROD000049,Sofa,Home,Puma,80091.96
PROD000050,Hoodie,Clothing,Samsung,70362.69
PROD000051,T-Shirt,Clothing,HP,31062.69
PROD000052,T-Shirt,Clothing,Adidas,44621.39
PROD000053,Phone,Electronics,Boat,22898.63
PROD000054,Cookbook,Books,Nike,62977.09
PROD000055,Novel,Books,Apple,87619.32
PROD000056,Textbook,Books,Boat,29560.18
PROD000057,Tablet,Electronics,Dell,23914.94
PROD000058,Football,Sports,Dell,59470.74
PROD000059,Dictionary,Books,Samsung,29657.54
